totalClick:8.43772704E8
totalNonClick:4.67861184E8
4:hooz	1.7066207441571848E-7	2.3083770078263215E-7
4:vivo_X6Plus_D	0.0	4.360267681449718E-7
12:245	1.021412515378075E-4	2.564863342029246E-8
12:110	1.1779949686544968E-4	3.077836010435095E-7
4:vvetrain	1.6923989046225416E-6	3.23172781095685E-6
4:explay	2.8443679069286412E-8	0.0
12:104	3.753427889983035E-4	1.3080803044349156E-6
4:SCH-I739	0.0	5.129726684058492E-8
4:daq	7.253138162668035E-7	1.6415125388987174E-6
10:42	1.0137327220293678E-4	6.925131023478965E-7
4:F100A	0.0	2.564863342029246E-7
4:pulada	7.110919767321603E-8	1.282431671014623E-7
4:F100	0.0	1.56456663863784E-6
10:36	3.42518783352347E-4	2.1544852073045665E-6
4:8676-M01	0.0	4.873240349855567E-7
4:GT-P3110	0.0	7.694590026087737E-8
4:gree	1.0472962633311258E-4	9.672099662792287E-5
4:东信	2.133275930196481E-7	2.3083770078263215E-7
4:u63s	4.266551860392962E-8	2.564863342029246E-7
4:vivo_X7Plus_L	0.0	2.564863342029246E-8
4:HTC_D530u	0.0	8.464049028696512E-7
4:HUAWEI_C8816D	0.0	3.5908086788409443E-7
4:BLN-AL40	0.0	8.207562694493587E-7
4:benwee_v6	1.2799655581178886E-7	2.3083770078263215E-7
9:20	0.012193350118137977	3.0060198368582764E-5
4:vivl	5.6887358138572823E-8	1.7954043394204721E-7
4:SM-T555C	0.0	2.3083770078263215E-7
4:云梦	2.7021495115822093E-7	3.5908086788409443E-7
4:GT-I9082i	0.0	7.951076360290662E-7
4:bifer	5.304746146421916E-5	2.167309524014713E-5
11:3	0.0077798439898335466	0.001757316118791338
10:168	8.675322116132356E-7	0.0
4:smmx8h3g	0.0	7.694590026087737E-8
4:F-01F	0.0	2.564863342029246E-8
4:GT-N7105	0.0	9.48999436550821E-7
4:U25GT-C4YT	0.0	3.33432234463802E-7
8:24	2.300809199914578E-4	1.1798371373334532E-6
12:323	4.525389339923468E-5	0.0
4:亚兰仕	1.4221839534643206E-8	2.564863342029246E-8
4:vipabc	2.8443679069286412E-8	1.0259453368116984E-7
4:ZTE_BA611C	0.0	3.5908086788409443E-7
7:14	2.438049951423885E-4	7.438103691884814E-7
12:317	8.361019462416742E-5	2.564863342029246E-8
4:OPPO_R9km	0.0	2.564863342029246E-8
4:T1-701ua	0.0	9.233508031305286E-7
4:JDN-AL00	0.0	2.2057824741451517E-6
5:android_4.3.2	1.4221839534643206E-8	2.564863342029246E-8
4:A31	0.0	7.181617357681889E-7
4:iphone8_4	1.126369691143742E-5	4.2525434210844896E-5
5:android_JiangNan	2.8443679069286412E-8	2.564863342029246E-8
12:218	1.7865474823418795E-4	2.0518906736233968E-7
4:vivo_Y55A	2.5599311162357773E-7	1.918517779837876E-5
4:chuwi	5.119862232471555E-7	6.66864468927604E-7
4:GT-I9500	0.0	3.821646379623577E-6
4:JKL_A165	0.0	2.564863342029246E-8
4:aoson	1.8488391395036168E-6	2.564863342029246E-6
4:pptv	7.907342781261623E-6	1.6748557623450977E-5
12:2	0.09300241122756206	0.0631192093080327
4:miwang	1.4221839534643206E-8	5.129726684058492E-8
12:521	1.3951624583484986E-5	2.564863342029246E-8
4:jide	1.1093034837021701E-6	3.23172781095685E-6
8:72	1.201745440677351E-4	1.7954043394204721E-7
4:J1-W	0.0	1.0259453368116984E-7
4:swopy_sp	0.0	5.129726684058492E-8
4:GN9000L	0.0	1.0259453368116984E-7
4:xiaolajiao	3.220108907433915E-4	1.3922078220534746E-4
12:536	1.7066207441571847E-6	0.0
4:C107-9	0.0	1.8467016062610572E-6
8:2	0.039892629662502094	0.013622527830819152
12:230	6.140990311058937E-5	2.564863342029246E-8
12:63	0.005886120724758596	3.590808678840944E-5
4:MHA-TL00	0.0	3.33432234463802E-7
12:416	1.4250283213712493E-5	2.564863342029246E-8
8:115	8.533103720785924E-7	0.0
11:220	1.4661294376263682E-4	3.33432234463802E-7
4:OPPO_R9_Plustm_A	0.0	1.5389180052175475E-7
4:iphone9_3	5.148305911540841E-6	1.4158045648001438E-5
7:105	2.8443679069286413E-6	0.0
4:小辣椒	1.2557884309089951E-5	2.1262717105422448E-5
4:ans_nks	2.8443679069286412E-8	5.129726684058492E-8
8:480	1.991057534850049E-6	0.0
4:Mi_Note_3	0.0	2.564863342029246E-8
4:AoleDior	0.0	1.282431671014623E-7
4:vivo_Y67	0.0	1.510704508455226E-5
4:hjc	0.0	2.564863342029246E-8
4:denqin	0.0	2.564863342029246E-8
4:SM705	0.0	1.0002967033914059E-6
4:Coolpad_V1-C	0.0	2.8213496762321706E-7
10:960	1.4221839534643206E-6	0.0
4:LG-D858	0.0	2.8213496762321706E-7
4:MI_3C	0.0	7.694590026087737E-8
4:vivo_X5Max+	0.0	5.129726684058492E-8
4:Ramos_i9X	0.0	2.564863342029246E-7
4:H60-L01	0.0	7.8228331931892E-6
4:cm7s	5.6887358138572823E-8	5.129726684058492E-8
4:1603-A03	0.0	6.412158355073115E-7
4:H30-T00	0.0	1.2567830375943306E-6
4:Amazon_Kindle_Fire_HD	0.0	2.564863342029246E-7
4:momo96_3g	2.8443679069286412E-8	4.360267681449718E-7
4:meixing	1.2799655581178886E-7	3.33432234463802E-7
8:30	3.799364431679933E-4	1.5389180052175477E-6
4:airbox380	0.0	5.129726684058492E-8
10:195	5.404299023164419E-6	0.0
5:ipad_7.1.1	4.3661047371354644E-6	3.385619611478605E-6
4:SM-G6000	0.0	4.668051282493228E-6
12:443	1.1377471627714565E-6	0.0
5:android_3.2	0.0	1.0772426036522832E-6
9:1	0.10586084567153763	0.05836343969924207
4:zee	6.257609395243011E-7	1.333728937855208E-6
4:SM-G9250	0.0	9.105264864203824E-6
